# Robots.txt for Ceibaa
# https://ceibaa.com

User-agent: *
Allow: /

# Allow search engines to crawl main pages
Allow: /victory-lane
Allow: /earn
Allow: /chapter-tests
Allow: /courses
Allow: /exam/
Allow: /about
Allow: /contact
Allow: /faq
Allow: /leaderboard
Allow: /board

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /settings/
Disallow: /notifications
Disallow: /api/

# Disallow authentication pages from indexing
Disallow: /auth-callback
Disallow: /auth/callback

# Crawl delay to be respectful
Crawl-delay: 1

# Sitemap location
Sitemap: https://ceibaa.com/sitemap.xml
